point_id,lat,long,idp_issueddate_iso,idp_validtime_iso,value,requested_on
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-12T22:00:00-08:00,14,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-12T23:00:00-08:00,12,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T00:00:00-08:00,5,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T01:00:00-08:00,5,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T02:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T03:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T04:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T05:00:00-08:00,8,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T06:00:00-08:00,5,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T07:00:00-08:00,2,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T08:00:00-08:00,1,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T09:00:00-08:00,2,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T10:00:00-08:00,2,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T11:00:00-08:00,3,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T12:00:00-08:00,0,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T13:00:00-08:00,1,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T14:00:00-08:00,8,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T15:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T16:00:00-08:00,11,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T17:00:00-08:00,6,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T18:00:00-08:00,10,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T19:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T20:00:00-08:00,11,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T21:00:00-08:00,13,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T22:00:00-08:00,16,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-13T23:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-14T00:00:00-08:00,9,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-14T01:00:00-08:00,7,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-14T02:00:00-08:00,5,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-14T03:00:00-08:00,2,2023-11-11T20:38:10.685007800-08:00
Yosemite,37.7959,-119.6494,2023-11-11T04:00:00-08:00,2023-11-14T04:00:00-08:00,5,2023-11-11T20:38:10.685007800-08:00
